sample,chain,value
4049,29,0
4050,0,1
4050,1,0
4050,2,0
4050,3,0
4050,4,1
4050,5,0
4050,6,1
4050,7,0
4050,8,0
4050,9,0
4050,10,0
4050,11,0
4050,12,1
4050,13,0
4050,14,1
4050,15,0
4050,16,1
4050,17,0
4050,18,0
4050,19,0
4050,20,1
4050,21,0
4050,22,1
4050,23,0
4050,24,0
4050,25,0
4050,26,1
4050,27,0
4050,28,1
4050,29,0
4051,0,0
4051,1,1
4051,2,0
4051,3,1
4051,4,0
4051,5,1
4051,6,0
4051,7,1
4051,8,0
4051,9,0
4051,10,0
4051,11,0
4051,12,0
4051,13,0
4051,14,0
4051,15,0
4051,16,0
4051,17,1
4051,18,0
4051,19,0
4051,20,0
4051,21,1
4051,22,0
4051,23,0
4051,24,0
4051,25,1
4051,26,0
4051,27,1
4051,28,0
4051,29,0
4052,0,1
4052,1,0
4052,2,0
4052,3,0
4052,4,1
4052,5,0
4052,6,0
4052,7,0
4052,8,1
4052,9,0
4052,10,1
4052,11,0
4052,12,0
4052,13,0
4052,14,1
4052,15,0
4052,16,1
4052,17,0
4052,18,1
4052,19,0
4052,20,0
4052,21,0
4052,22,0
4052,23,0
4052,24,0
4052,25,0
4052,26,0
4052,27,0
4052,28,1
4052,29,0
4053,0,0
4053,1,1
4053,2,0
4053,3,1
4053,4,0
4053,5,1
4053,6,0
4053,7,0
4053,8,0
4053,9,1
4053,10,0
4053,11,1
4053,12,0
4053,13,0
4053,14,0
4053,15,0
4053,16,0
4053,17,0
4053,18,0
4053,19,1
4053,20,0
4053,21,1
4053,22,0
4053,23,1
4053,24,0
4053,25,0
4053,26,0
4053,27,0
4053,28,0
4053,29,0
4054,0,0
4054,1,0
4054,2,1
4054,3,0
4054,4,1
4054,5,0
4054,6,1
4054,7,0
4054,8,1
4054,9,0
4054,10,1
4054,11,0
4054,12,1
4054,13,0
4054,14,0
4054,15,0
4054,16,1
4054,17,0
4054,18,1
4054,19,0
4054,20,0
4054,21,0
4054,22,0
4054,23,0
4054,24,0
4054,25,0
4054,26,0
4054,27,0
4054,28,0
4054,29,0
4055,0,0
4055,1,1
4055,2,0
4055,3,1
4055,4,0
4055,5,0
4055,6,0
4055,7,1
4055,8,0
4055,9,1
4055,10,0
4055,11,1
4055,12,0
4055,13,0
4055,14,0
4055,15,0
4055,16,0
4055,17,1
4055,18,0
4055,19,0
4055,20,0
4055,21,0
4055,22,0
4055,23,1
4055,24,0
4055,25,1
4055,26,0
4055,27,0
4055,28,0
4055,29,0
4056,0,0
4056,1,0
4056,2,0
4056,3,0
4056,4,0
4056,5,0
4056,6,1
4056,7,0
4056,8,0
4056,9,0
4056,10,1
4056,11,0
4056,12,1
4056,13,0
4056,14,0
4056,15,0
4056,16,1
4056,17,0
4056,18,1
4056,19,0
4056,20,0
4056,21,0
4056,22,1
4056,23,0
4056,24,1
4056,25,0
4056,26,0
4056,27,0
4056,28,0
4056,29,0
4057,0,0
4057,1,0
4057,2,0
4057,3,0
4057,4,0
4057,5,0
4057,6,0
4057,7,1
4057,8,0
4057,9,1
4057,10,0
4057,11,0
4057,12,0
4057,13,1
4057,14,0
4057,15,1
4057,16,0
4057,17,0
4057,18,0
4057,19,1
4057,20,0
4057,21,1
4057,22,0
4057,23,0
4057,24,0
4057,25,1
4057,26,0
4057,27,0
4057,28,0
4057,29,0
4058,0,1
4058,1,0
4058,2,1
4058,3,0
4058,4,0
4058,5,0
4058,6,0
4058,7,0
4058,8,1
4058,9,0
4058,10,0
4058,11,0
4058,12,0
4058,13,0
4058,14,0
4058,15,0
4058,16,1
4058,17,0
4058,18,1
4058,19,0
4058,20,1
4058,21,0
4058,22,1
4058,23,0
4058,24,0
4058,25,0
4058,26,0
4058,27,0
4058,28,1
4058,29,0
4059,0,0
4059,1,1
4059,2,0
4059,3,1
4059,4,0
4059,5,0
4059,6,0
4059,7,1
4059,8,0
4059,9,0
4059,10,0
4059,11,1
4059,12,0
4059,13,1
4059,14,0
4059,15,1
4059,16,0
4059,17,0
4059,18,0
4059,19,1
4059,20,0
4059,21,0
4059,22,0
4059,23,1
4059,24,0
4059,25,1
4059,26,0
4059,27,1
4059,28,0
4059,29,0
4060,0,1
4060,1,0
4060,2,0
4060,3,0
4060,4,1
4060,5,0
4060,6,1
4060,7,0
4060,8,1
4060,9,0
4060,10,1
4060,11,0
4060,12,0
4060,13,0
4060,14,1
4060,15,0
4060,16,0
4060,17,0
4060,18,1
4060,19,0
4060,20,0
4060,21,0
4060,22,1
4060,23,0
4060,24,1
4060,25,0
4060,26,1
4060,27,0
4060,28,1
4060,29,0
4061,0,0
4061,1,0
4061,2,0
4061,3,1
4061,4,0
4061,5,1
4061,6,0
4061,7,1
4061,8,0
4061,9,0
4061,10,0
4061,11,1
4061,12,0
4061,13,1
4061,14,0
4061,15,1
4061,16,0
4061,17,0
4061,18,0
4061,19,0
4061,20,0
4061,21,0
4061,22,0
4061,23,0
4061,24,0
4061,25,1
4061,26,0
4061,27,0
4061,28,0
4061,29,0
4062,0,1
4062,1,0
4062,2,0
4062,3,0
4062,4,0
4062,5,0
4062,6,0
4062,7,0
4062,8,1
4062,9,0
4062,10,1
4062,11,0
4062,12,1
4062,13,0
4062,14,1
4062,15,0
4062,16,1
4062,17,0
4062,18,1
4062,19,0
4062,20,1
4062,21,0
4062,22,1
4062,23,0
4062,24,0
4062,25,0
4062,26,1
4062,27,0
4062,28,1
4062,29,0
4063,0,0
4063,1,0
4063,2,0
4063,3,1
4063,4,0
4063,5,1
4063,6,0
4063,7,1
4063,8,0
4063,9,0
4063,10,0
4063,11,0
4063,12,0
4063,13,0
4063,14,0
4063,15,0
4063,16,0
4063,17,1
4063,18,0
4063,19,0
4063,20,0
4063,21,0
4063,22,0
4063,23,1
4063,24,0
4063,25,1
4063,26,0
4063,27,1
4063,28,0
4063,29,0
4064,0,0
4064,1,0
4064,2,1
4064,3,0
4064,4,1
4064,5,0
4064,6,0
4064,7,0
4064,8,1
4064,9,0
4064,10,0
4064,11,0
4064,12,1
4064,13,0
4064,14,1
4064,15,0
4064,16,0
4064,17,0
4064,18,0
4064,19,0
4064,20,1
4064,21,0
4064,22,0
4064,23,0
4064,24,0
4064,25,0
4064,26,0
4064,27,0
4064,28,0
4064,29,0
4065,0,0
4065,1,1
4065,2,0
4065,3,1
4065,4,0
4065,5,1
4065,6,0
4065,7,0
4065,8,0
4065,9,1
4065,10,0
4065,11,0
4065,12,0
4065,13,0
4065,14,0
4065,15,0
4065,16,0
4065,17,1
4065,18,0
4065,19,0
4065,20,0
4065,21,0
4065,22,0
4065,23,1
4065,24,0
4065,25,1
4065,26,0
4065,27,1
4065,28,0
4065,29,0
4066,0,0
4066,1,0
4066,2,1
4066,3,0
4066,4,1
4066,5,0
4066,6,0
4066,7,0
4066,8,1
4066,9,0
4066,10,1
4066,11,0
4066,12,1
4066,13,0
4066,14,0
4066,15,0
4066,16,1
4066,17,0
4066,18,1
4066,19,0
4066,20,0
4066,21,0
4066,22,1
4066,23,0
4066,24,0
4066,25,0
4066,26,1
4066,27,0
4066,28,1
4066,29,0
4067,0,0
4067,1,0
4067,2,0
4067,3,0
4067,4,0
4067,5,0
4067,6,0
4067,7,1
4067,8,0
4067,9,0
4067,10,0
4067,11,0
4067,12,0
4067,13,0
4067,14,0
4067,15,1
4067,16,0
4067,17,0
4067,18,0
4067,19,1
4067,20,0
4067,21,0
4067,22,0
4067,23,1
4067,24,0
4067,25,1
4067,26,0
4067,27,1
4067,28,0
4067,29,0
4068,0,0
4068,1,0
4068,2,1
4068,3,0
4068,4,1
4068,5,0
4068,6,1
4068,7,0
4068,8,1
4068,9,0
4068,10,1
4068,11,0
4068,12,1
4068,13,0
4068,14,1
4068,15,0
4068,16,0
4068,17,0
4068,18,0
4068,19,0
4068,20,1
4068,21,0
4068,22,1
4068,23,0
4068,24,0
4068,25,0
4068,26,0
4068,27,0
4068,28,0
4068,29,0
4069,0,0
4069,1,1
4069,2,0
4069,3,1
4069,4,0
4069,5,1
4069,6,0
4069,7,1
4069,8,0
4069,9,0
4069,10,0
4069,11,1
4069,12,0
4069,13,1
4069,14,0
4069,15,0
4069,16,0
4069,17,1
4069,18,0
4069,19,1
4069,20,0
4069,21,0
4069,22,0
4069,23,1
4069,24,0
4069,25,0
4069,26,0
4069,27,1
4069,28,0
4069,29,0
4070,0,0
4070,1,0
4070,2,1
4070,3,0
4070,4,1
4070,5,0
4070,6,0
4070,7,0
4070,8,1
4070,9,0
4070,10,0
4070,11,0
4070,12,1
4070,13,0
4070,14,0
4070,15,0
4070,16,0
4070,17,0
4070,18,0
4070,19,0
4070,20,1
4070,21,0
4070,22,1
4070,23,0
4070,24,1
4070,25,0
4070,26,1
4070,27,0
4070,28,0
4070,29,0
4071,0,0
4071,1,0
4071,2,0
4071,3,1
4071,4,0
4071,5,1
4071,6,0
4071,7,1
4071,8,0
4071,9,1
4071,10,0
4071,11,1
4071,12,0
4071,13,1
4071,14,0
4071,15,1
4071,16,0
4071,17,1
4071,18,0
4071,19,1
4071,20,0
4071,21,0
4071,22,0
4071,23,1
4071,24,0
4071,25,1
4071,26,0
4071,27,1
4071,28,0
4071,29,0
4072,0,1
4072,1,0
4072,2,0
4072,3,0
4072,4,1
4072,5,0
4072,6,1
4072,7,0
4072,8,0
4072,9,0
4072,10,0
4072,11,0
4072,12,0
4072,13,0
4072,14,1
4072,15,0
4072,16,1
4072,17,0
4072,18,0
4072,19,0
4072,20,0
4072,21,0
4072,22,0
4072,23,0
4072,24,0
4072,25,0
4072,26,0
4072,27,0
4072,28,0
4072,29,0
4073,0,0
4073,1,1
4073,2,0
4073,3,1
4073,4,0
4073,5,1
4073,6,0
4073,7,1
4073,8,0
4073,9,1
4073,10,0
4073,11,1
4073,12,0
4073,13,0
4073,14,0
4073,15,0
4073,16,0
4073,17,0
4073,18,0
4073,19,0
4073,20,0
4073,21,1
4073,22,0
4073,23,1
4073,24,0
4073,25,1
4073,26,0
4073,27,1
4073,28,0
4073,29,0
4074,0,1
4074,1,0
4074,2,0
4074,3,0
4074,4,1
4074,5,0
4074,6,1
4074,7,0
4074,8,0
4074,9,0
4074,10,1
4074,11,0
4074,12,1
4074,13,0
4074,14,1
4074,15,0
4074,16,0
4074,17,0
4074,18,0
4074,19,0
4074,20,0
4074,21,0
4074,22,1
4074,23,0
4074,24,0
4074,25,0
4074,26,0
4074,27,0
4074,28,1
4074,29,0
4075,0,0
4075,1,1
4075,2,0
4075,3,0
4075,4,0
4075,5,1
4075,6,0
4075,7,1
4075,8,0
4075,9,0
4075,10,0
4075,11,1
4075,12,0
4075,13,1
4075,14,0
4075,15,0
4075,16,0
4075,17,0
4075,18,0
4075,19,0
4075,20,0
4075,21,1
4075,22,0
4075,23,1
4075,24,0
4075,25,1
4075,26,0
4075,27,1
4075,28,0
4075,29,0
4076,0,0
4076,1,0
4076,2,1
4076,3,0
4076,4,0
4076,5,0
4076,6,1
4076,7,0
4076,8,0
4076,9,0
4076,10,0
4076,11,0
4076,12,0
4076,13,0
4076,14,1
4076,15,0
4076,16,1
4076,17,0
4076,18,1
4076,19,0
4076,20,1
4076,21,0
4076,22,1
4076,23,0
4076,24,0
4076,25,0
4076,26,1
4076,27,0
4076,28,1
4076,29,0
4077,0,0
4077,1,0
4077,2,0
4077,3,0
4077,4,0
4077,5,1
4077,6,0
4077,7,1
4077,8,0
4077,9,1
4077,10,0
4077,11,1
4077,12,0
4077,13,1
4077,14,0
4077,15,0
4077,16,0
4077,17,1
4077,18,0
4077,19,0
4077,20,0
4077,21,0
4077,22,0
4077,23,0
4077,24,0
4077,25,1
4077,26,0
4077,27,0
4077,28,0
4077,29,0
4078,0,1
4078,1,0
4078,2,1
4078,3,0
4078,4,1
4078,5,0
4078,6,0
4078,7,0
4078,8,1
4078,9,0
4078,10,1
4078,11,0
4078,12,1
4078,13,0
4078,14,1
4078,15,0
4078,16,0
4078,17,0
4078,18,0
4078,19,0
4078,20,1
4078,21,0
4078,22,1
4078,23,0
4078,24,0
4078,25,0
4078,26,1
4078,27,0
4078,28,0
4078,29,0
4079,0,0
4079,1,0
4079,2,0
4079,3,0
4079,4,0
4079,5,0
4079,6,0
4079,7,1
4079,8,0
4079,9,1
4079,10,0
4079,11,0
4079,12,0
4079,13,0
4079,14,0
4079,15,1
4079,16,0
4079,17,0
4079,18,0
4079,19,0
4079,20,0
4079,21,1
4079,22,0
4079,23,1
4079,24,0
4079,25,1
4079,26,0
4079,27,1
4079,28,0
4079,29,0
4080,0,0
4080,1,0
4080,2,0
4080,3,0
4080,4,0
4080,5,0
4080,6,1
4080,7,0
4080,8,0
4080,9,0
4080,10,0
4080,11,0
4080,12,1
4080,13,0
4080,14,1
4080,15,0
4080,16,0
4080,17,0
4080,18,1
4080,19,0
4080,20,1
4080,21,0
4080,22,1
4080,23,0
4080,24,1
4080,25,0
4080,26,1
4080,27,0
4080,28,0
4080,29,0
4081,0,0
4081,1,0
4081,2,0
4081,3,1
4081,4,0
4081,5,1
4081,6,0
4081,7,1
4081,8,0
4081,9,1
4081,10,0
4081,11,1
4081,12,0
4081,13,1
4081,14,0
4081,15,1
4081,16,0
4081,17,0
4081,18,0
4081,19,1
4081,20,0
4081,21,1
4081,22,0
4081,23,0
4081,24,0
4081,25,0
4081,26,0
4081,27,1
4081,28,0
4081,29,0
4082,0,1
4082,1,0
4082,2,1
4082,3,0
4082,4,1
4082,5,0
4082,6,1
4082,7,0
4082,8,1
4082,9,0
4082,10,1
4082,11,0
4082,12,0
4082,13,0
4082,14,1
4082,15,0
4082,16,1
4082,17,0
4082,18,1
4082,19,0
4082,20,0
4082,21,0
4082,22,1
4082,23,0
4082,24,1
4082,25,0
4082,26,1
4082,27,0
4082,28,0
4082,29,0
4083,0,0
4083,1,0
4083,2,0
4083,3,0
4083,4,0
4083,5,1
4083,6,0
4083,7,1
4083,8,0
4083,9,0
4083,10,0
4083,11,1
4083,12,0
4083,13,0
4083,14,0
4083,15,1
4083,16,0
4083,17,0
4083,18,0
4083,19,0
4083,20,0
4083,21,0
4083,22,0
4083,23,1
4083,24,0
4083,25,1
4083,26,0
4083,27,1
4083,28,0
4083,29,0
4084,0,1
4084,1,0
4084,2,1
4084,3,0
4084,4,1
4084,5,0
4084,6,1
4084,7,0
4084,8,1
4084,9,0
4084,10,0
4084,11,0
4084,12,0
4084,13,0
4084,14,1
4084,15,0
4084,16,1
4084,17,0
4084,18,1
4084,19,0
4084,20,1
4084,21,0
4084,22,0
4084,23,0
4084,24,0
4084,25,0
4084,26,1
4084,27,0
4084,28,0
4084,29,0
4085,0,0
4085,1,0
4085,2,0
4085,3,1
4085,4,0
4085,5,0
4085,6,0
4085,7,1
4085,8,0
4085,9,0
4085,10,0
4085,11,0
4085,12,0
4085,13,1
4085,14,0
4085,15,1
4085,16,0
4085,17,0
4085,18,0
4085,19,1
4085,20,0
4085,21,0
4085,22,0
4085,23,1
4085,24,0
4085,25,0
4085,26,0
4085,27,1
4085,28,0
4085,29,0
4086,0,0
4086,1,0
4086,2,1
4086,3,0
4086,4,1
4086,5,0
4086,6,1
4086,7,0
4086,8,1
4086,9,0
4086,10,1
4086,11,0
4086,12,0
4086,13,0
4086,14,1
4086,15,0
4086,16,0
4086,17,0
4086,18,0
4086,19,0
4086,20,1
4086,21,0
4086,22,1
4086,23,0
4086,24,0
4086,25,0
4086,26,1
4086,27,0
4086,28,0
4086,29,0
4087,0,0
4087,1,1
4087,2,0
4087,3,1
4087,4,0
4087,5,1
4087,6,0
4087,7,1
4087,8,0
4087,9,1
4087,10,0
4087,11,0
4087,12,0
4087,13,1
4087,14,0
4087,15,0
4087,16,0
4087,17,0
4087,18,0
4087,19,0
4087,20,0
4087,21,0
4087,22,0
4087,23,1
4087,24,0
4087,25,0
4087,26,0
4087,27,1
4087,28,0
4087,29,0
4088,0,0
4088,1,0
4088,2,0
4088,3,0
4088,4,1
4088,5,0
4088,6,1
4088,7,0
4088,8,1
4088,9,0
4088,10,1
4088,11,0
4088,12,0
4088,13,0
4088,14,1
4088,15,0
4088,16,0
4088,17,0
4088,18,1
4088,19,0
4088,20,1
4088,21,0
4088,22,1
4088,23,0
4088,24,1
4088,25,0
4088,26,1
4088,27,0
4088,28,0
4088,29,0
4089,0,0
4089,1,1
4089,2,0
4089,3,0
4089,4,0
4089,5,0
4089,6,0
4089,7,0
4089,8,0
4089,9,0
4089,10,0
4089,11,0
4089,12,0
4089,13,1
4089,14,0
4089,15,1
4089,16,0
4089,17,0
4089,18,0
4089,19,0
4089,20,0
4089,21,1
4089,22,0
4089,23,0
4089,24,0
4089,25,1
4089,26,0
4089,27,1
4089,28,0
4089,29,0
4090,0,1
4090,1,0
4090,2,0
4090,3,0
4090,4,1
4090,5,0
4090,6,1
4090,7,0
4090,8,0
4090,9,0
4090,10,0
4090,11,0
4090,12,0
4090,13,0
4090,14,0
4090,15,0
4090,16,1
4090,17,0
4090,18,1
4090,19,0
4090,20,0
4090,21,0
4090,22,0
4090,23,0
4090,24,1
4090,25,0
4090,26,0
4090,27,0
4090,28,0
4090,29,0
4091,0,0
4091,1,0
4091,2,0
4091,3,1
4091,4,0
4091,5,0
4091,6,0
4091,7,1
4091,8,0
4091,9,1
4091,10,0
4091,11,0
4091,12,0
4091,13,0
4091,14,0
4091,15,1
4091,16,0
4091,17,1
4091,18,0
4091,19,1
4091,20,0
4091,21,1
4091,22,0
4091,23,0
4091,24,0
4091,25,1
4091,26,0
4091,27,1
4091,28,0
4091,29,0
4092,0,0
4092,1,0
4092,2,0
4092,3,0
4092,4,0
4092,5,0
4092,6,0
4092,7,0
4092,8,0
4092,9,0
4092,10,1
4092,11,0
4092,12,1
4092,13,0
4092,14,0
4092,15,0
4092,16,1
4092,17,0
4092,18,1
4092,19,0
4092,20,0
4092,21,0
4092,22,0
4092,23,0
4092,24,0
4092,25,0
4092,26,1
4092,27,0
4092,28,1
4092,29,0
4093,0,0
4093,1,0
4093,2,0
4093,3,1
4093,4,0
4093,5,1
4093,6,0
4093,7,1
4093,8,0
4093,9,1
4093,10,0
4093,11,1
4093,12,0
4093,13,1
4093,14,0
4093,15,1
4093,16,0
4093,17,1
4093,18,0
4093,19,0
4093,20,0
4093,21,1
4093,22,0
4093,23,0
4093,24,0
4093,25,0
4093,26,0
4093,27,1
4093,28,0
4093,29,0
4094,0,0
4094,1,0
4094,2,0
4094,3,0
4094,4,1
4094,5,0
4094,6,0
4094,7,0
4094,8,1
4094,9,0
4094,10,0
4094,11,0
4094,12,0
4094,13,0
4094,14,1
4094,15,0
4094,16,0
4094,17,0
4094,18,1
4094,19,0
4094,20,0
4094,21,0
4094,22,1
4094,23,0
4094,24,1
4094,25,0
4094,26,0
4094,27,0
4094,28,1
4094,29,0
4095,0,0
4095,1,0
4095,2,0
4095,3,0
4095,4,0
4095,5,0
4095,6,0
4095,7,0
4095,8,0
4095,9,0
4095,10,0
4095,11,0
4095,12,0
4095,13,0
4095,14,0
4095,15,0
4095,16,0
4095,17,1
4095,18,0
4095,19,0
4095,20,0
4095,21,0
4095,22,0
4095,23,1
4095,24,0
4095,25,0
4095,26,0
4095,27,1
4095,28,0
4095,29,0
4096,0,0
4096,1,0
4096,2,1
4096,3,0
4096,4,1
4096,5,0
4096,6,0
4096,7,0
4096,8,1
4096,9,0
4096,10,0
4096,11,0
4096,12,1
4096,13,0
4096,14,1
4096,15,0
4096,16,1
4096,17,0
4096,18,0
4096,19,0
4096,20,0
4096,21,0
4096,22,1
4096,23,0
4096,24,1
4096,25,0
4096,26,1
4096,27,0
4096,28,0
4096,29,0
4097,0,0
4097,1,1
4097,2,0
4097,3,1
4097,4,0
4097,5,1
4097,6,0
4097,7,1
4097,8,0
4097,9,1
4097,10,0
4097,11,1
4097,12,0
4097,13,1
4097,14,0
4097,15,1
4097,16,0
4097,17,1
4097,18,0
4097,19,1
4097,20,0
4097,21,1
4097,22,0
4097,23,1
4097,24,0
4097,25,0
4097,26,0
4097,27,0
4097,28,0
4097,29,0
4098,0,0
4098,1,0
4098,2,1
4098,3,0
4098,4,1
4098,5,0
4098,6,1
4098,7,0
4098,8,1
4098,9,0
4098,10,1
4098,11,0
4098,12,1
4098,13,0
4098,14,1
4098,15,0
4098,16,1
4098,17,0
4098,18,1
4098,19,0
4098,20,0
4098,21,0
4098,22,0
4098,23,0
4098,24,1
4098,25,0
4098,26,1
4098,27,0
4098,28,1
4098,29,0
4099,0,0
4099,1,1
4099,2,0
4099,3,0
4099,4,0
4099,5,1
4099,6,0
4099,7,0
4099,8,0
4099,9,1
4099,10,0
4099,11,1
4099,12,0
4099,13,0
4099,14,0
4099,15,1
4099,16,0
4099,17,1
4099,18,0
4099,19,1
4099,20,0
4099,21,1
4099,22,0
4099,23,1
4099,24,0
4099,25,0
4099,26,0
4099,27,0
4099,28,0
4099,29,0
4100,0,0
4100,1,0
4100,2,1
4100,3,0
4100,4,1
4100,5,0
4100,6,1
4100,7,0
4100,8,0
4100,9,0
4100,10,0
4100,11,0
4100,12,1
4100,13,0
4100,14,1
4100,15,0
4100,16,0
4100,17,0
4100,18,1
4100,19,0
4100,20,0
4100,21,0
4100,22,1
4100,23,0
4100,24,1
4100,25,0
4100,26,1
4100,27,0
4100,28,1
4100,29,0
4101,0,0
4101,1,0
4101,2,0
4101,3,0
4101,4,0
4101,5,0
4101,6,0
4101,7,1
4101,8,0
4101,9,0
4101,10,0
4101,11,0
4101,12,0
4101,13,0
4101,14,0
4101,15,0
4101,16,0
4101,17,1
4101,18,0
4101,19,1
4101,20,0
4101,21,0
4101,22,0
4101,23,1
4101,24,0
4101,25,1
4101,26,0
4101,27,0
4101,28,0
4101,29,0
4102,0,0
4102,1,0
4102,2,0
4102,3,0
4102,4,1
4102,5,0
4102,6,0
4102,7,0
4102,8,1
4102,9,0
4102,10,0
4102,11,0
4102,12,1
4102,13,0
4102,14,1
4102,15,0
4102,16,0
4102,17,0
4102,18,1
4102,19,0
4102,20,1
4102,21,0
4102,22,1
4102,23,0
4102,24,1
4102,25,0
4102,26,1
4102,27,0
4102,28,1
4102,29,0
4103,0,0
4103,1,1
4103,2,0
4103,3,1
4103,4,0
4103,5,0
4103,6,0
4103,7,0
4103,8,0
4103,9,0
4103,10,0
4103,11,0
4103,12,0
4103,13,1
4103,14,0
4103,15,0
4103,16,0
4103,17,0
4103,18,0
4103,19,1
4103,20,0
4103,21,1
4103,22,0
4103,23,0
4103,24,0
4103,25,0
4103,26,0
4103,27,0
4103,28,0
4103,29,0
4104,0,0
4104,1,0
4104,2,0
4104,3,0
4104,4,0
4104,5,0
4104,6,1
4104,7,0
4104,8,1
4104,9,0
4104,10,1
4104,11,0
4104,12,0
4104,13,0
4104,14,1
4104,15,0
4104,16,0
4104,17,0
4104,18,1
4104,19,0
4104,20,0
4104,21,0
4104,22,0
4104,23,0
4104,24,1
4104,25,0
4104,26,1
4104,27,0
4104,28,1
4104,29,0
4105,0,0
4105,1,0
4105,2,0
4105,3,0
4105,4,0
4105,5,1
4105,6,0
4105,7,1
4105,8,0
4105,9,1
4105,10,0
4105,11,1
4105,12,0
4105,13,1
4105,14,0
4105,15,0
4105,16,0
4105,17,1
4105,18,0
4105,19,0
4105,20,0
4105,21,0
4105,22,0
4105,23,0
4105,24,0
4105,25,1
4105,26,0
4105,27,0
4105,28,0
4105,29,0
4106,0,1
4106,1,0
4106,2,1
4106,3,0
4106,4,0
4106,5,0
4106,6,1
4106,7,0
4106,8,0
4106,9,0
4106,10,1
4106,11,0
4106,12,1
4106,13,0
4106,14,1
4106,15,0
4106,16,1
4106,17,0
4106,18,1
4106,19,0
4106,20,1
4106,21,0
4106,22,1
4106,23,0
4106,24,1
4106,25,0
4106,26,1
4106,27,0
4106,28,1
4106,29,0
4107,0,0
4107,1,1
4107,2,0
4107,3,0
4107,4,0
4107,5,0
4107,6,0
4107,7,1
4107,8,0
4107,9,1
4107,10,0
4107,11,0
4107,12,0
4107,13,1
4107,14,0
4107,15,0
4107,16,0
4107,17,1
4107,18,0
4107,19,0
4107,20,0
4107,21,1
4107,22,0
4107,23,1
4107,24,0
4107,25,0
4107,26,0
4107,27,0
4107,28,0
4107,29,0
4108,0,0
4108,1,0
4108,2,0
4108,3,0
4108,4,0
4108,5,0
4108,6,0
4108,7,0
4108,8,1
4108,9,0
4108,10,0
4108,11,0
4108,12,0
4108,13,0
4108,14,1
4108,15,0
4108,16,1
4108,17,0
4108,18,1
4108,19,0
4108,20,0
4108,21,0
4108,22,0
4108,23,0
4108,24,1
4108,25,0
4108,26,1
4108,27,0
4108,28,1
4108,29,0
4109,0,0
4109,1,0
4109,2,0
4109,3,0
4109,4,0
4109,5,1
4109,6,0
4109,7,0
4109,8,0
4109,9,1
4109,10,0
4109,11,0
4109,12,0
4109,13,0
4109,14,0
4109,15,0
4109,16,0
4109,17,0
4109,18,0
4109,19,1
4109,20,0
4109,21,0
4109,22,0
4109,23,0
4109,24,0
4109,25,0
4109,26,0
4109,27,0
4109,28,0
4109,29,0
4110,0,1
4110,1,0
4110,2,1
4110,3,0
4110,4,0
4110,5,0
4110,6,1
4110,7,0
4110,8,1
4110,9,0
4110,10,0
4110,11,0
4110,12,1
4110,13,0
4110,14,0
4110,15,0
4110,16,1
4110,17,0
4110,18,1
4110,19,0
4110,20,1
4110,21,0
4110,22,0
4110,23,0
4110,24,1
4110,25,0
4110,26,1
4110,27,0
4110,28,1
4110,29,0
4111,0,0
4111,1,1
4111,2,0
4111,3,0
4111,4,0
4111,5,1
4111,6,0
4111,7,1
4111,8,0
4111,9,0
4111,10,0
4111,11,1
4111,12,0
4111,13,0
4111,14,0
4111,15,0
4111,16,0
4111,17,0
4111,18,0
4111,19,0
4111,20,0
4111,21,1
4111,22,0
4111,23,1
4111,24,0
4111,25,0
4111,26,0
4111,27,0
4111,28,0
4111,29,0
4112,0,1
4112,1,0
4112,2,0
4112,3,0
4112,4,0
4112,5,0
4112,6,0
4112,7,0
4112,8,0
4112,9,0
4112,10,0
4112,11,0
4112,12,1
4112,13,0
4112,14,0
4112,15,0
4112,16,0
4112,17,0
4112,18,0
4112,19,0
4112,20,1
4112,21,0
4112,22,1
4112,23,0
4112,24,0
4112,25,0
4112,26,1
4112,27,0
4112,28,1
4112,29,0
4113,0,0
4113,1,0
4113,2,0
4113,3,1
4113,4,0
4113,5,0
4113,6,0
4113,7,1
4113,8,0
4113,9,0
4113,10,0
4113,11,0
4113,12,0
4113,13,0
4113,14,0
4113,15,1
4113,16,0
4113,17,0
4113,18,0
4113,19,1
4113,20,0
4113,21,0
4113,22,0
4113,23,0
4113,24,0
4113,25,0
4113,26,0
4113,27,0
4113,28,0
4113,29,0
4114,0,1
4114,1,0
4114,2,1
4114,3,0
4114,4,0
4114,5,0
4114,6,1
4114,7,0
4114,8,0
4114,9,0
4114,10,0
4114,11,0
4114,12,1
4114,13,0
4114,14,1
4114,15,0
4114,16,0
4114,17,0
4114,18,1
4114,19,0
4114,20,1
4114,21,0
4114,22,1
4114,23,0
4114,24,0
4114,25,0
4114,26,1
4114,27,0
4114,28,0
4114,29,0
4115,0,0
4115,1,0
4115,2,0
4115,3,1
4115,4,0
4115,5,1
4115,6,0
4115,7,0
4115,8,0
4115,9,1
4115,10,0
4115,11,1
4115,12,0
4115,13,0
4115,14,0
4115,15,1
4115,16,0
4115,17,0
4115,18,0
4115,19,1
4115,20,0
4115,21,0
4115,22,0
4115,23,1
4115,24,0
4115,25,0
4115,26,0
4115,27,0
4115,28,0
4115,29,0
4116,0,0
4116,1,0
4116,2,0
4116,3,0
4116,4,0
4116,5,0
4116,6,1
4116,7,0
4116,8,1
4116,9,0
4116,10,0
4116,11,0
4116,12,0
4116,13,0
4116,14,1
4116,15,0
4116,16,0
